Hr,CO2Baseline,CO2Marginal,NOXBaseline,NOXMarginal,PercSolar,Xi,X0,Xf,curt,Pbase,Pnew,Xdelta,Xcurtpot,Xcurt,Xextra,CO2X0,NOXX0,CO2Xdelta,NOXXdelta,CO2Xf,NOXXf
1,0.238171486,0.238171486,8.89587e-4,8.89587e-4,0.218523589,14.163756521739131,8.050340245261985,4.576,0,0.40251701226309927,0.2288,-3.4743402452619856,-0.7592252998017893,0,0,1.9173614990196515,0.007161478027761873,-0.8274887790836515,-0.0030907279157618736,1.0898727199359999,0.004070750111999999
2,0.237433588,0.237433588,8.87268e-4,8.87268e-4,0.21826356,12.112826086956522,6.884640468227425,4.582,0,0.34423202341137127,0.2291,-2.302640468227425,-0.5025825059953847,0,0,1.6346448884612375,0.006108521178963211,-0.5467241882452375,-0.0020430592029632108,1.0879207002159998,0.004065461976000001
3,0.238801134,0.238801134,8.94191e-4,8.94191e-4,0.216857693,10.11785652173913,5.750747510219249,4.604,0,0.2875373755109624,0.23020000000000002,-1.1467475102192486,-0.24868101951964017,0,0,1.3732850267880332,0.00514226666691046,-0.27384460585203313,-0.0010254113029104601,1.099440420936,0.004116855364
4,0.244963971,0.244963971,9.16113e-4,9.16113e-4,0.200955483,8.128991304347826,4.620324117428465,4.586,0,0.23101620587142327,0.22930000000000003,-0.03432411742846497,-0.006897619596385896,0,0,1.1318129431123471,0.004232738988189743,-0.008408172106347088,-3.1444770189743334e-5,1.123404771006,0.004201294218
5,0.245160665,0.245160665,9.15808e-4,9.15808e-4,0.20031401,14.23755652173913,8.092286399108138,7.062,0,0.4046143199554069,0.3531,-1.030286399108138,-0.20638080005381151,0,0,1.9839103149758066,0.007410980622594426,-0.2525856987458065,-9.435445265944257e-4,1.7313246162300002,0.0064674360960000005
6,0.24864316,0.24864316,9.28597e-4,9.28597e-4,0.188760555,14.354665217391304,8.15884817911557,17.468,0,0.4079424089557785,0.8734000000000001,9.30915182088443,1.7572006642894056,0,0,2.028641793215541,0.0075762819425821805,2.3146569256644587,0.008644450453417819,4.34329871888,0.016220732396
7,0.248549479,0.248549479,9.28922e-4,9.28922e-4,0.196189334,40.401317391304346,22.963141936083236,37.484,0,1.148157096804162,1.8742,14.520858063916766,2.8488374726683596,0,0,5.707476964416539,0.02133096773355031,3.6091517064194605,0.01348874451444969,9.316628670836,0.034819712248
8,0.224341071,0.224341071,8.32704e-4,8.32704e-4,0.275060543,115.26848260869565,65.51584695280565,84.304,0,3.2757923476402824,4.2152,18.788153047194356,5.1678795791283845,0,0,14.697895272864505,0.05455530782098907,4.214954376719495,0.01564497019501093,18.912849649584,0.070200278016
9,0.192682094,0.192682094,7.07436e-4,7.07436e-4,0.372377598,81.46103913043478,46.30050514678558,114.936,1657,5.5560606176142695,13.79232,68.63549485321442,25.55832071098135,25.55832071098135,0,8.921278284940422,0.03275464415902141,13.224830871043578,0.048555219936978596,22.146109155984,0.081309864096
10,0.18013249,0.18013249,6.5651e-4,6.5651e-4,0.413347557,97.01972173913043,55.14368799702712,96.658,10392,6.6172425596432545,11.59896,41.51431200297288,17.159839446964614,17.159839446964614,0,9.933169826687609,0.03620238260692828,7.478076391732392,0.027254560973071724,17.41124621842,0.06345694358000001
11,0.17131061,0.17131061,6.16092e-4,6.16092e-4,0.43917544,96.88772173913044,55.06866235600149,71.038,35800,6.608239482720179,8.52456,15.969337643998507,7.013340886311608,7.013340886311608,0,9.433846140090653,0.03392736232823367,2.7357169730893474,0.00983858116776633,12.16956311318,0.043765943496
12,0.16937437,0.107827097,6.0683e-4,3.61922e-4,0.75,54.27911304347826,30.850948866592343,67.104,20391,3.702113863991081,4.697279999999999,36.25305113340765,27.18978835005574,27.18978835005574,0,5.225360028181292,0.018721281300714234,3.9090612611079067,0.013120776772305163,9.134421289289198,0.031842058073019396
13,0.170825507,0.107827097,6.09435e-4,3.61922e-4,0.75,71.22346956521739,40.481715607580824,79.034,31734,11.739697526198439,18.96816,38.55228439241918,28.914213294314386,28.914213294314386,0,6.915309592894807,0.024670974351306017,4.156980908752969,0.013952919871873134,11.072290501647775,0.03862389422317915
14,0.17705872,0.107827097,6.34126e-4,3.61922e-4,0.75,74.8509956521739,42.543514622816794,69.622,12668,12.337619240616869,16.70928,27.078485377183206,20.308864032887406,20.308864032887406,0,7.532700243417224,0.026977948753708323,2.919794469378615,0.0098002995846809,10.45249471279584,0.03677824833838922
15,0.182377743,0.107827097,6.49333e-4,3.61922e-4,0.75,38.88476956521739,22.101172445187665,53.056,11793,6.409340009104422,12.733439999999998,30.954827554812333,23.216120666109248,23.216120666109248,0,4.030761948207117,0.014351020607351042,3.337769193371022,0.011203233098292789,7.368531141578139,0.02555425370564383
16,0.187255332,0.187255332,6.67189e-4,6.67189e-4,0.399065365,48.321852173913044,27.464984355258267,31.7,12469,7.964845463024897,9.193,4.235015644741733,1.6900480640495699,1.6900480640495699,0,5.142964763818693,0.018324335447000406,0.7930292605813072,0.002825555852999592,5.9359940244,0.021149891299999998
17,0.193554542,0.441505815,6.89127e-4,0.001013884,0.382736028,58.076608695652176,33.00935451505017,22.058,6504,9.572712809364548,6.39682,-10.95135451505017,-4.191477928310168,-4.191477928310168,0,6.389110494876167,0.02274763744889298,-4.835086700521155,-0.011103403121137128,1.554023794355012,0.011644234327755852
18,0.206690761,0.441505815,7.39891e-4,0.001013884,0.338690398,30.836682608695654,17.52683242289112,17.216,3024,5.082781402638424,4.99264,-0.31083242289111723,-0.10527595702029681,-0.10527595702029681,0,3.622634331406839,0.012967945568205333,-0.13723432219696738,-3.1514802025053753e-4,3.485400009209872,0.012652797547954796
19,0.233105318,0.441505815,8.40696e-4,0.001013884,0.248604538,38.22105652173913,21.72393383500557,19.12,1590,2.6068720602006685,2.2944,-2.60393383500557,-0.647349768034128,-0.647349768034128,0,5.063964504819933,0.018263224279353844,-1.1496519300302097,-0.0026400868523707875,3.914312574789723,0.015623137426983055
20,0.256652121,0.441505815,9.29912e-4,0.001013884,0.181879789,42.34633478260869,24.06864327387588,18.818,450,2.888237192865106,2.25816,-5.25064327387588,-0.9549858907668143,-0.9549858907668143,0,6.177268345832629,0.02238172020409647,-2.318189537906839,-0.0053235432050903735,3.85907880792579,0.017058176999006094
21,0.258196825,0.035723352,9.4027e-4,0.001013884,0.175433241,20.406026086956523,11.598296878483836,5.264,7,1.3917956254180603,0.63168,-6.334296878483836,-1.1112462308486024,-1.1112462308486024,0,2.9946434294319375,0.010905530605931997,-0.2262823170625793,-0.006422242256344706,2.7683611123693583,0.004483288349587292
22,0.256173397,0.256173397,9.38902e-4,9.38902e-4,0.180771531,25.672708695652172,14.591753232998885,4.594,0,1.7510103879598662,0.55128,-9.997753232998885,-1.8073091584894083,0,0,3.738018993883057,0.01370022629396912,-2.561158408065057,-0.009386910505969119,1.176860585818,0.004313315788
23,0.252616496,0.252616496,9.29203e-4,9.29203e-4,0.187693346,29.169508695652173,16.57925066889632,10.018,0,1.9895100802675585,1.2021600000000001,-6.561250668896321,-1.2315030919898886,0,0,4.188192210282246,0.015405489459290468,-1.657480153354245,-0.006096733805290468,2.530712056928001,0.009308755654
24,0.248270398,0.248270398,9.15271e-4,9.15271e-4,0.200293835,14.260130434782608,8.105116871051653,7.352,0,0.40525584355258265,0.36760000000000004,-0.7531168710516525,-0.15084466630613597,0,0,2.0122605914125087,0.0074183784236843174,-0.18697662531650844,-6.89306031684317e-4,1.8252839660960003,0.006729072392
